Date and Time Downloaded : 12/30/2020 03:18:14 pm"Health Facility Code","Health Facility Code Short","Facility Name","Old Health Facility Names","Old Health Facility Name 2","Old Health Facility Name 3","Health Facility Type","Ownership Major Classification","Ownership Sub-Classification for Government facilities","Ownership Sub-Classification for private facilities","Street Name and #           ","Building name and #","Region Name","Region PSGC","Province Name","Province PSGC","City/Municipality Name","City/Municipality PSGC","Barangay Name","Barangay PSGC","Zip Code","Landline Number","Landline Number 2","Fax Number","Email Address","Alternate Email Address","Official Website","Facility Head: Last Name","Facility Head: First Name","Facility Head: Middle Name","Facility Head: Position","Hospital Licensing Status","Service Capability","Bed Capacity"
"DOH000000000000005","5","BAGONG POOK DIST. III HEALTH CENTER","DEL REMEDIO HEALTH CENTER","","","Rural Health Unit","Government","Local Government Unit","","","","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","LUCENA CITY (Capital)","045624000","","","4301","","","","","","","","","","","","",""
"DOH000000000000050","50","PAKIL RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","GONZALES STREET"," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","PAKIL","043420000","GONZALES (POB.)","043420007","4017","+63 495572233"," "," ","[email]"," "," ","ACERIMO","PRIMO JR.","C.","Municipal Health Officer","","",""
"DOH000000000000075","75","PANGIL RURAL HEALTH UNIT","","","","Rural Health Unit","Government","Local Government Unit","","","","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","PANGIL","043421000","SAN JOSE (POB.)","043421007","4018","049 557 0282","","049 557 0282","[email]","","","ALCANTARA","SUSAN","ESPIRITU","Municipal Health Officer","","",""
"DOH000000000000126","126","SAN PASCUAL RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","AQUINO AVENUE"," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","SAN PASCUAL","041026000","POBLACION","041026020","4204","+63 437274321"," ","+63 437272376","rhu_san [email]"," "," ","CARAAN","ROSALINA","S.","Municipal Health Officer","","",""
"DOH000000000000149","149","SANTA CRUZ RURAL HEALTH UNIT I"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","GENERAL CALLIES STREET"," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","SANTA CRUZ (Capital)","043426000","BARANGAY III (POB.)","043426016","4009","+63 495010359"," "," ","[email]"," "," ","BECINA","DELIA","AGUS","Municipal Health Officer","","",""
"DOH000000000000157","157","SAN LUIS RURAL HEALTH UNIT II"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","SAN LUIS","041024000","BANOYO","041024005","4210"," "," ","+63 434118121"," "," "," ","LEAÑO","LORENZO"," ","Municipal Health Officer","","",""
"DOH000000000000158","158","LIAN RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","J.P. RIZAL STREET"," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","LIAN","041013000","BARANGAY  2 (POB.)","041013017","4216","+63 432152723","+63 432152320","+63 432152723"," "," "," ","VERGARA","MARILYN GILDELITA","ALVIOR","Municipal Health Officer","","",""
"DOH000000000000159","159","STRIKE SA SERBISYO CITY HEALTH UNIT I (POBLACION)","BACOOR RURAL HEALTH UNIT I","","","Rural Health Unit","Government","Local Government Unit","","EVANGELISTA STREET","","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","BACOOR CITY","042103000","TABING DAGAT","042103023","4102","[phone]","","","[email]","","","DEGUZMAN","MUTYA MARVIS","CORPUZ","Medical Officer","Not Applicable","",""
"DOH000000000000161","161","CARMONA RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","CARMONA","042104000","BARANGAY  4 (POB.)","042104015","4116","+63 464302372"," ","[phone]","[email]"," "," ","AGUINALDO","HOMER","L.","Municipal Health Officer","","",""
"DOH000000000000163","163","DASMARIÑAS CITY HEALTH OFFICE II","","","","Rural Health Unit","Government","Local Government Unit","","","","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","CITY OF DASMARI?AS","042106000","SANTA CRUZ I","042106041","4115","+63 464165638","","+63 464165638","[email]","","","CAZEÑAS","MINERVA","MANGUBAT","City Health Officer","","",""
"DOH000000000000170","170","SAN MATEO RURAL HEALTH UNIT I","","","","Rural Health Unit","Government","Local Government Unit","","GSIS DAANG BAKAL","","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","SAN MATEO","045811000","MALY","045811008","1850","+63 029944735","","","","","","BERGADO","MARIA MELISSA","","Public Health Nurse","","",""
"DOH000000000000183","183","TANAY RURAL HEALTH UNIT I"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","MARCELO H. DEL PILAR STREET"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","TANAY","045812000","KAYBUTO (POB.)","045812005","1980","+63 027033051","+63 026542608","+63 026542608","[email]"," "," ","LUCE","RENE","VALDEZ","Municipal Health Officer","","",""
"DOH000000000000187","187","CCH RURAL HEALTH UNIT BIRTHING HOME","RODRIGUEZ MUNICIPAL HEALTH CENTER","","","Rural Health Unit","Government","Local Government Unit","","147 J.P. RIZAL AVENUE","","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","RODRIGUEZ (MONTALBAN)","045808000","BALITE (POB.)","045808001","1860","+63 026543336","","","[email]","","","JAVIER","MARIA CARMELA","VALDEZ","Municipal Health Officer","","",""
"DOH000000000000188","188","BALETE RURAL HEALTH UNIT","","","","Rural Health Unit","Government","Local Government Unit","","","","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","BALETE","041004000","POBLACION","041004009","4219","+63 437720209","","","[email]","","","QUINTO","CZAR","","Municipal Health Officer","","",""
"DOH000000000000816","816","ANTIPOLO RURAL HEALTH UNIT II"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","SUMULONG HIGHWAY"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","CITY OF ANTIPOLO (Capital)","045802000","MAYAMOT","045802004","1870"," "," "," ","[email]"," "," ","MOJICA","JUANITA"," ","Public Health Nurse","","",""
"DOH000000000000820","820","BAGONG POOK DIST. 1-B (SAN PABLO 1-B)"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","LUCENA CITY (Capital)","045624000"," "," ","4301"," "," "," "," "," "," "," "," "," "," ","","",""
"DOH000000000000821","821","BAGONG POOK DIST. II(CONCEPCION HC)"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","LUCENA CITY (Capital)","045624000"," "," ","4301"," "," "," "," "," "," "," "," "," "," ","","",""
"DOH000000000000822","822","BAGONG POOK DISTRICT V (STO. CRISTO HC)"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","LUCENA CITY (Capital)","045624000"," "," ","4301"," "," "," "," "," "," "," "," "," "," ","","",""
"DOH000000000000830","830","GRUAR HEALTH CENTER"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","4TH STREET PHASE I"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","CAINTA","045805000","SANTO DOMINGO","045805020","1900"," "," "," "," "," "," ","BUENVIAJE","ELIZABETH","R.","Rural Health Physician","","",""
"DOH000000000000831","831","KARANGALAN HEALTH CENTER"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","KARANGALAN DRIVE"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","CAINTA","045805000","SAN ISIDRO","045805015","1900"," "," "," "," "," "," ","CAALIM","ZOSIMO","LEGASPI","Rural Health Physician","","",""
"DOH000000000000833","833","CALACA RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","CALACA","041007000","BARANGAY  3 (POB.)","041007008","4212","+63 432235047","+63 432237220","+63 434240345","[email]"," "," ","ONA","M. GHAAN"," ","Rural Health Physician","","",""
"DOH000000000000834","834","CALAMBA CITY HEALTH OFFICE"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","CITY OF CALAMBA","043405000","BARANGAY 7 (POB.)","043405044","4027","+63 495456597"," "," ","[email]"," "," ","KHAN","RODOLFO"," ","City Health Officer","","",""
"DOH000000000000837","837","CANDELARIA RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","CANDELARIA","045608000"," "," ","4323"," "," "," "," "," "," "," "," "," "," ","","",""
"DOH000000000000854","854","JALA-JALA RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","I. PASCUAL STREET"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","JALA-JALA","045807000","SPECIAL DISTRICT (POB.)","045807015","1990","+63 027361538"," "," "," "," "," ","BELTRAN","PEDRO BENIGNO","MONTON","Municipal Health Officer","","",""
"DOH000000000000859","859","LIPA CITY MAIN HEALTH CENTER (EAST DISTRICT)"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","LIPA CITY","041014000","SABANG","041014054","4217","+63 439810013"," "," "," "," "," ","QUINTO","RUBY","P.","Municipal Health Officer","","",""
"DOH000000000000889","889","ROSARIO RURAL HEALTH UNIT I"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","ROSARIO","041021000","BARANGAY B (POB.)","041021032","4225","+63 437401338","+63 433211048","+63 437401256","[email]"," "," ","LUNA","LUISITO","TAGLE","Municipal Health Officer","","",""
"DOH000000000000892","892","SAN JUAN RURAL HEALTH UNIT II"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","SAN JUAN","041023000"," "," ","4226"," "," "," "," "," "," "," "," "," "," ","","",""
"DOH000000000000910","910","TANAUAN RURAL HEALTH UNIT I"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","MAYAPIS STREET"," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","CITY OF TANAUAN","041031000","POBLACION BARANGAY  3","041031034","4232","+63 437781001"," "," "," "," "," ","BAUTISTA","ADEL","S.","City Health Officer","","",""
"DOH000000000000911","911","TANAUAN RURAL HEALTH UNIT II"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","CITY OF TANAUAN","041031000","SAMBAT","041031040","4232","+63 437781274"," "," ","[email]"," "," ","BAUTISTA","IMELDA ROSAL"," ","Rural Health Physician","","",""
"DOH000000000001398","1398","UNISAN RURAL HEALTH UNIT/MAIN HEALTH CENTER"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","UNISAN","045649000","MULIGUIN","045649020","4305","+63 425498376"," "," ","[email]"," "," ","ZUBIRI","FABIAN","C.","Municipal Health Officer","","",""
"DOH000000000001405","1405","INFANTA RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","INFANTA","045620000"," "," ","4336"," "," "," "," "," "," "," "," "," "," ","","",""
"DOH000000000001420","1420","JOMALIG RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","HIGHWAY 54 STREET"," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","JOMALIG","045621000","TALISOY (POB.)","045621004","4342"," "," "," "," "," "," ","CRSITOBAL","MARIELLE CARMELA"," ","Municipal Health Officer","","",""
"DOH000000000001431","1431","PANUKULAN RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","PANUKULAN","045631000","SAN JUAN (POB.)","045631012","4337"," "," "," ","[email]"," "," ","SARGENTO","MA. CECILIA","NOLASCO","Municipal Health Officer","","",""
"DOH000000000001432","1432","GENERAL LUNA RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","EMILIO JACINTO STREET"," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","GENERAL LUNA","045616000","BARANGAY  7 (POB.)","045616009","4310"," "," "," ","[email]"," "," ","MECIJA","CONSTANCIA","SANTOS","Municipal Health Officer","","",""
"DOH000000000001514","1514","MACALELON RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","MACALELON","045625000"," "," ","4309","+63 423934257"," "," "," "," "," "," "," "," "," ","","",""
"DOH000000000001518","1518","PLARIDEL RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","PLARIDEL","045635000","M. L. TUMAGAY POB. (REMAS MABUTON)","045635011","4306","+63 423028865"," "," "," "," "," "," "," "," "," ","","",""
"DOH000000000001519","1519","ATIMONAN RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","QUEZON STREET","RHU BUILDING","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","ATIMONAN","045603000","BARANGAY ZONE  1 (POB.)","045603004","4331","+63 423165436"," ","+63 423167323","[email]"," "," ","ARGULLA","RICHARD","AMADO","Municipal Health Officer","","",""
"DOH000000000001640","1640","LUCBAN RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","0458 AVENUE"," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","LUCBAN","045623000","ABANG","045623001","4328","+63 425403382"," ","+63 425403382"," "," "," ","ARAÑA","VICTORINO","QUEVEDO","Municipal Health Officer","","",""
"DOH000000000001698","1698","SAN ANTONIO RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","J.C. WAGAN AVENUE"," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","SAN ANTONIO","045641000","POBLACION","045641014","4324","+63 425454105"," ","+63 425454091","[email]"," "," ","LAROZA","MA. WILMA","CASTILLO","Municipal Health Officer","","",""
"DOH000000000001700","1700","SANTA MARIA RURAL HEALTH UNIT","","","","Rural Health Unit","Government","Local Government Unit","","","","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","SANTA MARIA","043427000","BARANGAY II (POB.)","043427020","4022","+63 495011611","","049 501 1611","[email]","","","TAMARES","SILVA","CYNTHIA","Municipal Health Officer","","",""
"DOH000000000001702","1702","MAUBAN RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","MAUBAN","045627000","RIZALIANA (POB.)","045627022","4330","+63 427841056"," ","+63 427841056","[email]"," "," ","MARARAC","RONALD","D.","Municipal Health Officer","","",""
"DOH000000000001722","1722","BIÑAN CITY HEALTH OFFICE II","BIÑAN RURAL HEALTH UNIT II"," "," ","Rural Health Unit","Government","Local Government Unit"," ","ROMANA SUBDIVISION"," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","CITY OF BI?AN","043403000","SAN ANTONIO","043403019","4024","+63 495117918"," "," ","[email]"," "," ","MIRANDA","VICTORIA","H.","Public Health Nurse","","",""
"DOH000000000001780","1780","BATANGAS CITY HEALTH OFFICE","","","","Rural Health Unit","Government","Local Government Unit","","P. BURGOS STREET","","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","BATANGAS CITY (Capital)","041005000","","","4200","+63 437233103","","+63 437238890","","","","BARRION","ROSANNA CARMELITA","","City Health Officer","","",""
"DOH000000000001920","1920","GEN. MARIANO ALVAREZ RURAL HEALTH UNIT II"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","GEN. MARIANO ALVAREZ","042123000","BARANGAY  2 POBLACION","042123003","4117","+63 469722017"," "," ","[email]"," "," ","ALCASID","EDUARDO"," ","Municipal Health Officer","","",""
"DOH000000000001928","1928","SANTO TOMAS RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","SANTO TOMAS","041028000","BARANGAY I (POB.)","041028001","4234","+63 437782960"," ","+63 437782960"," "," "," ","MAYUGA","PEDRITO","C.","Municipal Health Officer","","",""
"DOH000000000001953","1953","MULANAY RURAL HEALTH UNIT MATERNAL AND CHILD CARE CLINIC"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","RIZAL STREET"," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","MULANAY","045628000","BARANGAY  1 (POB.)","045628006","4312"," "," "," "," "," "," ","LAGUERTA","GENEVIVE","BAYONGAN","Municipal Health Officer","","",""
"DOH000000000002002","2002","CALAUAG RURAL HEALTH UNIT","CALAUAG MAIN HEALTH CENTER"," "," ","Rural Health Unit","Government","Local Government Unit"," ","CANTRE STREET"," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","CALAUAG","045607000","BARANGAY III (POB.)","045607015","4318","+63 423018739"," ","+63 423018739"," "," "," ","RUBY","KATHERINE","PULGAR","Municipal Health Officer","","",""
"DOH000000000002017","2017","LIPA CITY MAIN HEALTH CENTER (SOUTH DISTRICT)"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","LIPA CITY","041014000","BOLBOK","041014011","4217"," "," "," "," "," "," ","BATILO","SONIA","H.","Municipal Health Officer","","",""
"DOH000000000002049","2049","ALFONSO RURAL HEALTH UNIT","","","","Rural Health Unit","Government","Local Government Unit","","071 BURGOS STREET","","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","ALFONSO","042101000","BARANGAY I (POB.)","042101002","4123","+63 465220568","","+63 465220568","[email]","","","MANZO","EVANGELINA","B.","Municipal Health Officer","","",""
"DOH000000000002148","2148","PADRE GARCIA RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","A. LUNA"," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","PADRE GARCIA","041020000","POBLACION","041020023","4224","+63 435159344"," ","+63 435159207"," "," "," ","ORLANDO","SILVA","M.","Municipal Health Officer","","",""
"DOH000000000002170","2170","ROSARIO RURAL HEALTH UNIT II","","","","Rural Health Unit","Government","Local Government Unit","","SCOUT TORILLO STREET","","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","ROSARIO","042117000","POBLACION","042117008","4106","+63 464382690","","+63 464380642","","","","DE JESUS","NOELLE","","Public Health Nurse","","",""
"DOH000000000002217","2217","LIPA CITY MAIN HEALTH CENTER (URBAN DISTRICT)","","","","Rural Health Unit","Government","Local Government Unit","","CM RECTO AVENUE","","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","LIPA CITY","041014000","POBLACION BARANGAY  1","041014040","4217","+63 434046246","","","[email]","","","GARCIA","AVELYN","MAYO","Medical Officer","","",""
"DOH000000000002328","2328","SANTA ROSA CITY HEALTH OFFICE II","SANTA ROSA RURAL UNIT II (2003)"," "," ","Rural Health Unit","Government","Local Government Unit"," ","LEYCO SUBDIVISION, PUROK 4"," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","CITY OF SANTA ROSA","043428000","BALIBAGO","043428002","4026","+63 495300015"," "," ","[email]"," "," ","ESCAL","ERWIN","M.","City Health Officer","","",""
"DOH000000000002346","2346","CAVITE CITY HEALTH OFFICE"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","JUDGE IBANEZ STREET, SAMONTE PARK"," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","CAVITE CITY","042105000"," "," ","4100","+63 464310752"," ","+63 464311655"," "," "," ","TERRADO","LOIDA","C.","City Health Officer","","",""
"DOH000000000002348","2348","NAGCARLAN RURAL HEALTH UNIT I"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","RIZAL AVENUE"," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","NAGCARLAN","043417000","POBLACION II (POB.)","043417034","4002","+63 495306844"," ","+63 495632904","[email]"," "," ","QUEBRADO","CYNTHIA","E.","Municipal Health Officer","","",""
