Date and Time Downloaded : 12/30/2020 03:18:14 pm"Health Facility Code","Health Facility Code Short","Facility Name","Old Health Facility Names","Old Health Facility Name 2","Old Health Facility Name 3","Health Facility Type","Ownership Major Classification","Ownership Sub-Classification for Government facilities","Ownership Sub-Classification for private facilities","Street Name and #           ","Building name and #","Region Name","Region PSGC","Province Name","Province PSGC","City/Municipality Name","City/Municipality PSGC","Barangay Name","Barangay PSGC","Zip Code","Landline Number","Landline Number 2","Fax Number","Email Address","Alternate Email Address","Official Website","Facility Head: Last Name","Facility Head: First Name","Facility Head: Middle Name","Facility Head: Position","Hospital Licensing Status","Service Capability","Bed Capacity"
"DOH000000000002358","2358","POLILLO RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","SAN JOSE STREET"," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","POLILLO","045636000","POBLACION","045636015","4339","+63 423148203"," "," "," "," "," ","ALMIREZ","RYAN","ANMENTAPO","Municipal Health Officer","","",""
"DOH000000000002386","2386","LOBO MUNICIPAL HEALTH OFFICE","LOBO RURAL HEALTH UNIT"," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","LOBO","041015000","POBLACION","041015026","4229"," "," "," ","[email]"," "," ","MACATANGAY","EDGAR","SULIT","Municipal Health Officer","","",""
"DOH000000000002399","2399","KAWIT RURAL HEALTH UNIT I"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","KAWIT","042111000","TABON I","042111010","4104","+63 464847515"," "," ","[email]"," "," ","FIGUEROA","EDGARDO","R.","Municipal Health Officer","","",""
"DOH000000000002414","2414","TAAL RURAL HEALTH UNIT I"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","TAAL","041029000","POBLACION  1","041029023","4208"," "," "," "," "," "," ","MAYUGA","CAILANIE","B.","Municipal Health Officer","","",""
"DOH000000000002416","2416","SANTA TERESITA RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","SANTA TERESITA","041027000","POBLACION I","041027010","4206","+63 437720738"," ","+63 437720469","[email]"," "," ","PATRON","EUFRACIA","CAPUNO","Municipal Health Officer","","",""
"DOH000000000002492","2492","CUENCA RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","CUENCA","041009000","BARANGAY  2 (POB.)","041009016","4222","+63 437401652","+63 433421202","+63 433421202","[email]"," "," ","CUEVAS","CAROLINA","CUEVAS","Municipal Health Officer","","",""
"DOH000000000002504","2504","KAWIT RURAL HEALTH UNIT II"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","KAWIT","042111000","BINAKAYAN-APLAYA","042111015","4104","+63 464341452"," "," ","[email]"," "," ","SANTOS","JO ANN ROSE","C.","Rural Health Physician","","",""
"DOH000000000002510","2510","BAY RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","BAY","043402000","SAN AGUSTIN (POB.)","043402016","4033"," "," "," "," "," "," "," "," "," "," ","","",""
"DOH000000000002521","2521","LIPA CITY MAIN HEALTH CENTER (WEST DISTRICT HEALTH CENTER)"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","SAN VICENTE STREET"," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","LIPA CITY","041014000","BANAYBANAY","041014010","4217","+63 434551609"," "," "," "," "," ","CUSTODIO","ROSARIO","PAGCALIWAGAN","Rural Health Physician","","",""
"DOH000000000002531","2531","ANTIPOLO CITY HEALTH OFFICE I","","","","Rural Health Unit","Government","Local Government Unit","","M. SANTOS STREET","","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","CITY OF ANTIPOLO (Capital)","045802000","SAN ROQUE (POB.)","045802009","1870","+63 026970362","","+63 026974097","[email]","[email]","","LAT","CONCEPCION","GARCIA","City Health Officer","","",""
"DOH000000000002545","2545","SARIAYA RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","MARICHI SUBDIVISION"," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","SARIAYA","045645000","BARANGAY  4 (POB.)","045645035","4322","+63 425258494"," "," "," "," "," ","CATARROJA","CONSTANCIA","P.","Municipal Health Officer","","",""
"DOH000000000002613","2613","ROSARIO RURAL HEALTH UNIT II","","","","Rural Health Unit","Government","Local Government Unit","","PUROK 3","","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","ROSARIO","041021000","ALUPAY","041021001","4225","","","","[email]","","","LUNA","LUISITO","TAGLE","Rural Health Physician","","",""
"DOH000000000002735","2735","SAN NARCISO RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","SAN NARCISO","045644000"," "," ","4313"," "," "," "," "," "," "," "," "," "," ","","",""
"DOH000000000002739","2739","PILILLA RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","M.A. ROXAS STREET"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","PILILLA","045810000","BAGUMBAYAN (POB.)","045810001","1910"," "," "," ","[email]"," "," ","PAZ","AURA","ALCANTARA","Municipal Health Officer","","",""
"DOH000000000002776","2776","PITOGO RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","PITOGO","045634000","MAALIW (POB.)","045634026","4308","+63 423188111"," ","+63 423188555","[email]"," "," ","LAO","MARIA GLENDA","HUTAMARES","Municipal Health Officer","","",""
"DOH000000000002781","2781","TRECE MARTIREZ CITY HEALTH OFFICE"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","TRECE MARTIRES CITY (Capital)","042122000","SAN AGUSTIN (POB.)","042122006","4109","+63 464192425"," ","+63 464190091","[email]"," "," ","PEREÑA-PAGGAO","MARINA","R.","City Health Officer","","",""
"DOH000000000002792","2792","BUENAVISTA RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","SAN LORENZO STREET"," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","BUENAVISTA","045605000","POBLACION","045605026","4320"," "," "," ","[email]"," "," ","SIAT","HERMINIGILDO","TENORIO","Municipal Health Officer","","",""
"DOH000000000002799","2799","SANTA CRUZ RURAL HEALTH UNIT II"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","SANTA CRUZ (Capital)","043426000","BUBUKAL","043426003","4009","+63 495013649"," "," ","[email]"," "," ","MONTESA","IMEE"," ","Rural Health Physician","","",""
"DOH000000000002884","2884","GENERAL EMILIO AGUINALDO RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","MAGALLANES STREET"," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","GENERAL EMILIO AGUINALDO","042107000"," "," ","4124"," "," "," ","[email]"," "," ","GLORIANI","VICENTE","HAYAG","Municipal Health Officer","","",""
"DOH000000000002932","2932","ILIHAN RURAL HEALTH UNIT V","","","","Rural Health Unit","Government","Local Government Unit","","","","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","BATANGAS CITY (Capital)","041005000","ILIHAN","041005032","4200","","","","","","","YAM","VILMA VICENTA","","Municipal Health Officer","","",""
"DOH000000000002984","2984","PATNANUNGAN RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","DEMIN STREET"," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","PATNANUNGAN","045632000","PATNANUNGAN SUR (POB.)","045632006","4341"," "," "," "," "," "," ","FAIGMANI","DULCE KRISELDA","E.","Municipal Health Officer","","",""
"DOH000000000003017","3017","DALAHICAN RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","LUCENA CITY (Capital)","045624000"," "," ","4301"," "," "," "," "," "," "," "," "," "," ","","",""
"DOH000000000003048","3048","MABINI RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","MABINI","041016000","POBLACION","041016018","4202","+63 434871077"," "," ","[email]"," "," ","BELOSO","MELANIO RAMIR","P.","Municipal Health Officer","","",""
"DOH000000000003059","3059","LOPEZ RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","LOPEZ","045622000","MAGSAYSAY (POB.)","045622007","4316","+63 423025334"," "," ","[email]"," "," ","MERCADO JR.","JOSE","MARQUEZ","Municipal Health Officer","","",""
"DOH000000000003088","3088","GENERAL NAKAR RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","DON ASTRERA STREET"," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","GENERAL NAKAR","045617000","POBLACION","045617016","4338"," "," "," "," "," "," "," "," "," "," ","","",""
"DOH000000000003184","3184","NAVOTAS RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","211 GUHIT STREET"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","CARDONA","045806000","NAVOTAS","045806018","1950"," "," "," "," "," "," ","SILAO","ELOIDA","ESTRELLA","Municipal Health Officer","","",""
"DOH000000000003188","3188","BURDEOS RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","BURDEOS","045606000","POBLACION","045606012","4340"," "," "," ","[email]"," "," ","ALPAÑO","JOHN GILBERT"," ","Municipal Health Officer","","",""
"DOH000000000003203","3203","BALAYAN MUNICIPAL HEALTH OFFICE","Â BALAYAN RURAL HEALTH UNIT","","","Rural Health Unit","Government","Local Government Unit","","PLAZA MABINI STREET","","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","BALAYAN","041003000","BARANGAY  2 (POB.)","041003007","4213","+63 434073750","+63 432116629","+63 439211872","[email]","","","NOCHE","EVELYN","S.","Municipal Health Officer","","",""
"DOH000000000003266","3266","SAN MATEO RURAL HEALTH UNIT II","","","","Rural Health Unit","Government","Local Government Unit","","FE AMADO COMPOUND","","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","SAN MATEO","045811000","MALANDAY","045811007","1850","","","","","","","BAUTISTA","MARILYN","","Public Health Nurse","","",""
"DOH000000000003362","3362","SAN ROQUE RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","F. MAÑALAC STREET"," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","CAVITE CITY","042105000","BARANGAY 54-A (PECHAY A)","042105080","4100"," "," "," ","[email]"," "," ","SOSA","ARMIDA"," ","Public Health Nurse","","",""
"DOH000000000003531","3531","PADRE BURGOS RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","PADRE BURGOS","045629000","BURGOS (POB.)","045629011","4303"," "," "," ","[email]"," "," ","SAVEDIA","MAILA"," ","Municipal Health Officer","","",""
"DOH000000000003604","3604","MENDEZ (MENDEZ-NUÑEZ) RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","RIZAL STREET"," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","MENDEZ (MENDEZ-NU?EZ)","042114000","POBLACION II (BARANGAY II)","042114008","4021","+63 468610308"," ","+63 464130601","[email]"," "," ","AUDITOR","JOSE","NOCEDA","Municipal Health Officer","","",""
"DOH000000000003693","3693","TIAONG MUNICIPAL HEALTH OFFICE","TIAONG Main Health Center"," "," ","Rural Health Unit","Government","Local Government Unit"," ","DON. ROBLES STREET"," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","TIAONG","045648000","BARANGAY  III (POB.)","045648005","4325"," "," "," ","[email]"," "," ","LANDICHO","PEDRO"," ","Municipal Health Officer","","",""
"DOH000000000003749","3749","ANGONO RURAL HEALTH UNIT I"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","P. TOLENTINO STREET"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","ANGONO","045801000","SAN ISIDRO","045801009","1930"," "," "," ","[email]"," "," ","LOZO","JOSE","ATENDIDIO","Municipal Health Officer","","",""
"DOH000000000003836","3836","STRIKE SA SERBISYO HEALTH UNIT II (FLORAVILLE)","FLORAVILLE MAIN HEALTH CENTER","BACOOR RURAL HEALTH UNIT II","","Rural Health Unit","Government","Local Government Unit","","FLORAVILLE AVENUE","","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","BACOOR CITY","042103000","P.F. ESPIRITU I (PANAPAAN)","042103018","4102","+63 46436-1948","","","[email]","","","GUEVARRA","MARITA","TORRES","Medical Officer","Not Applicable","",""
"DOH000000000003858","3858","TAAL RURAL HEALTH UNIT II"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","TAAL","041029000"," "," ","4208","+63 432143195"," "," "," "," "," "," "," "," "," ","","",""
"DOH000000000003892","3892","PAGBILAO RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","BONIFACIO STREET","RHU - SENTRONG PANGKALUSUGAN","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","PAGBILAO","045630000","BARANGAY  5 SANTA CATALINA (POB.)","045630023","4302"," "," "," ","[email]"," "," ","MERENE","NATHANIEL","P.","Municipal Health Officer","","",""
"DOH000000000003990","3990","CATANAUAN RURAL HEALTH UNIT AND LYINGIN CLINIC"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","NABATASAN STREET"," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","CATANAUAN","045610000","BARANGAY  9 (POB.)","045610011","4311","+63 423158321"," "," "," "," "," ","DAYA","FRANCIS GERARD","MOLINA","Municipal Health Officer","","",""
"DOH000000000004004","4004","SANTA ROSA CITY HEALTH OFFICE I","SANTA ROSA RURAL UNIT I (2003)"," "," ","Rural Health Unit","Government","Local Government Unit"," ","RIZAL BOULEVARD"," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","CITY OF SANTA ROSA","043428000","MARKET AREA (POB.)","043428012","4026","+63 495300015"," "," ","[email]","[email]"," ","CUNANAN","SOLEDAD ROSANNA","C.","City Health Officer","","",""
"DOH000000000004070","4070","SAN LUIS RURAL HEALTH UNIT I","","","","Rural Health Unit","Government","Local Government Unit","","","","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","SAN LUIS","041024000","POBLACION","041024028","4210","+63 434118121","","+63 434118083","[email]","","","LASALA","SALVADOR ATANACITO","","Municipal Health Officer","","",""
"DOH000000000004132","4132","AGONCILLO RURAL HEALTH UNIT","","","","Rural Health Unit","Government","Local Government Unit","","","","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","AGONCILLO","041001000","POBLACION","041001015","4211","+63 432102116","+63 432102334","+63 432102344","","","","LANDICHO","RICHARD","B.","Municipal Health Officer","","",""
"DOH000000000004170","4170","IMUS CITY HEALTH OFFICE I"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","VELARDE SUBDIVISION"," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","IMUS CITY","042109000","MEDICION   I-C","042109073","4103","+63 464344057"," "," "," "," "," ","MINA","FERDINAND","P.","City Health Officer","","",""
"DOH000000000004181","4181","NASUGBU RURAL HEALTH UNIT I"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," P. RINOZA STREET"," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","NASUGBU","041019000","BARANGAY  1 (POB.)","041019049","4231","+63 432162783","+63 434120222","+63 439316439","[email]"," "," ","MARQUEZ","SARAH","DELOS REYES","Municipal Health Officer","","",""
"DOH000000000004240","4240","LEMERY RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","ILUSTRE AVENUE"," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","LEMERY","041012000","DISTRICT III (POB.)","041012034","4209","+63 437402983","+63 434110760","+63 434110894","[email]"," "," ","VERGARA","WENCY","MARANAN","Municipal Health Officer","","",""
"DOH000000000004301","4301","BIÑAN CITY HEALTH OFFICE I","BIÑAN RURAL HEALTH UNIT I"," "," ","Rural Health Unit","Government","Local Government Unit"," ","GOOD MORNING SUBDIVISION"," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","CITY OF BI?AN","043403000","SANTO DOMINGO","043403023","4024","+63 495118142"," "," ","[email]"," "," ","BENJAMIN","MIRABELLE","MORALES","City Health Officer","","",""
"DOH000000000004485","4485","REAL RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","REAL","045638000"," "," ","4335","+63 425366330"," "," "," "," "," "," "," "," "," ","","",""
"DOH000000000004503","4503","BINANGONAN RURAL HEALTH UNIT III"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","ZULUETA STREET"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","BINANGONAN","045804000","LIBID (POB.)","045804038","1940","+63 026525597"," "," "," "," "," ","REYES","FILIPINA"," ","Public Health Nurse","","",""
"DOH000000000004527","4527","BINANGONAN RURAL HEALTH UNIT II"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","NATIONAL ROAD"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","BINANGONAN","045804000","TAYUMAN","045804036","1940","+63 022895727"," "," "," "," "," ","DIESTRO","ROSALINDA","ALCANTARA","Public Health Nurse","","",""
"DOH000000000004533","4533","ALITAGTAG RURAL HEALTH UNIT","","","","Rural Health Unit","Government","Local Government Unit","","","","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","ALITAGTAG","041002000","POBLACION EAST","041002015","4205","+63 437720207","+63 437720154","+63 437720154","","","","CASTILLO","FLORDELIZA","","Municipal Health Officer","","",""
"DOH000000000004540","4540","GUINAYANGAN MUNICIPAL HEALTH OFFICE","GUINAYANGAN RURAL HEALTH UNIT"," "," ","Rural Health Unit","Government","Local Government Unit"," ","PUBLIC MARKET STREET","MUNICPAL HEALTH OFFICE BUILDING","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","GUINAYANGAN","045618000","CALIMPAK","045618010","4319","+63 423034754"," "," ","[email]"," "," ","ARDIENTE","ANNABEL","TAGANAS","Municipal Health Officer","","",""
"DOH000000000004561","4561","BARAS RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","RIZAL STREET"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","BARAS","045803000","MABINI","045803009","1970","+63 023684942"," "," ","[email]"," "," ","MALABANAN","ALLEN","MATIGNAS","Municipal Health Officer","","",""
"DOH000000000004574","4574","TUY RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","TUY","041034000","LUNA (POB.)","041034013","4214","+63 432760043"," ","+63 432760047","[email]"," "," ","ADRIAS","PILAR","AFABLE","Municipal Health Officer","","",""
"DOH000000000004623","4623","CARDONA RURAL HEALTH UNIT I"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","RIZAL STREET"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","CARDONA","045806000","REAL (POB.)","045806022","1950","+63 026521598"," "," "," "," "," ","SILAO","ELOIDA","ESTRELLA","Municipal Health Officer","","",""
"DOH000000000004686","4686","MARAGONDON RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","MARAGONDON","042113000","GARITA I A","042113008","4112","+63 464121432"," ","+63 464121432","[email]"," "," ","DIEZ","RUFINO","SINGSON","Municipal Health Officer","","",""
"DOH000000000004746","4746","CITY HEALTH OFFICE II - PULO CITY OF CABUYAO","CABUYAO RURAL HEALTH UNIT II","","","Rural Health Unit","Government","Local Government Unit","","OLD NATIONAL HIGHWAY","","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","CABUYAO CITY","043404000","PULO","043404013","4025","+63 495314281","+63 0495314697","","[email]","[email]","","AGUILLO","CECIL ARNOLD","GARCIA","City Health Officer","","",""
"DOH000000000004786","4786","IBAAN MUNICIPAL HEALTH OFFICE","IBAAN RURAL HEALTH UNIT"," "," ","Rural Health Unit","Government","Local Government Unit"," ","DON PEDRO SUBDIVISION"," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","IBAAN","041010000","TALAIBON","041010025","4230","+63 433111566"," ","+63 433117950","[email]"," "," ","CHUA","AGNES","MARQUEZ","Municipal Health Officer","","",""
"DOH000000000004841","4841","GENERAL RICARTE HEALTH CENTER"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","GEENRAL RICARTE STREET"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","CAINTA","045805000","SAN JUAN","045805016","1900"," "," "," "," "," "," ","JAVIER","JOVITO","BERNARDINO","Rural Health Physician","","",""
