Date and Time Downloaded : 12/30/2020 03:18:14 pm"Health Facility Code","Health Facility Code Short","Facility Name","Old Health Facility Names","Old Health Facility Name 2","Old Health Facility Name 3","Health Facility Type","Ownership Major Classification","Ownership Sub-Classification for Government facilities","Ownership Sub-Classification for private facilities","Street Name and #           ","Building name and #","Region Name","Region PSGC","Province Name","Province PSGC","City/Municipality Name","City/Municipality PSGC","Barangay Name","Barangay PSGC","Zip Code","Landline Number","Landline Number 2","Fax Number","Email Address","Alternate Email Address","Official Website","Facility Head: Last Name","Facility Head: First Name","Facility Head: Middle Name","Facility Head: Position","Hospital Licensing Status","Service Capability","Bed Capacity"
"DOH000000000004887","4887","GEN. MARIANO ALVAREZ RURAL HEALTH UNIT I"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","BLOCK 11-B"," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","GEN. MARIANO ALVAREZ","042123000","GREGORIA DE JESUS","042123014","4117","+63 469722017"," "," ","[email]"," "," ","ALCASID","EDUARDO"," ","Municipal Health Officer","","",""
"DOH000000000004948","4948","GUMACA MAIN HEALTH CENTER - ANNEX"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","MAHARLIKA HIGHWAY"," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","GUMACA","045619000","VILLA NAVA","045619059","4306","+63 423176226"," ","+63 423177591"," "," "," "," "," "," "," ","","",""
"DOH000000000004991","4991","SAN FRANCISCO RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","SAN FRANCISCO (AURORA)","045642000","POBLACION","045642012","4315"," "," "," "," "," "," ","INONCILLO","JOSE ODILON","R.","Municipal Health Officer","","",""
"DOH000000000005036","5036","IMUS CITY HEALTH OFFICE II","","","","Rural Health Unit","Government","Local Government Unit","","","","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","IMUS CITY","042109000","POBLACION III-A (POB.)","042109008","4103","+63 464715560","","","","","","CORONADO","RHODORA","J.","Rural Health Physician","","",""
"DOH000000000005101","5101","TAYSAN RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","TAYSAN","041032000","POBLACION WEST","041032016","4228"," "," "," ","[email]","[email]"," ","REDELICIA","MARIA ROSITA DAISY","PAUIG","Municipal Health Officer","","",""
"DOH000000000005140","5140","IMUS CITY HEALTH OFFICE III"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","IMUS CITY","042109000","POBLACION III-B","042109090","4103","+63 464719734","+63 9175524799"," "," "," "," ","CALINGASAN","RONALDO","I.","City Health Officer","","",""
"DOH000000000005178","5178","PAGSANJAN RURAL HEALTH UNIT","","","","Rural Health Unit","Government","Local Government Unit","","SITIO I","","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","PAGSANJAN","043419000","BIÑAN","043419002","4008","","","","","","","TORRES","LYRA","LERON","Municipal Health Officer","","",""
"DOH000000000005227","5227","SAN NICOLAS RURAL HEALTH UNIT","","","","Rural Health Unit","Government","Local Government Unit","","JOSE P. LAUREL","","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","SAN NICOLAS","041025000","POBLACION","041025013","4207","+63 432185392","","+63 432105200","[email]","","","GARCIA","ARNEL","C.","Municipal Health Officer","","",""
"DOH000000000005228","5228","LAUREL RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","CP GARCIA STREET"," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","LAUREL","041011000","BARANGAY  2 (POB.)","041011017","4221","+63 437414032"," ","+63 437414031","[email]"," "," ","GARCIA","BENBENATO","RAMILO","Municipal Health Officer","","",""
"DOH000000000005238","5238","LIPA CITY MAIN HEALTH CENTER (NORTH DISTRICT)"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","LIPA CITY","041014000","INOSLOBAN","041014021","4217","+63 434042055"," "," ","[email]"," "," ","GARCIA","AVELYN","M.","Municipal Health Officer","","",""
"DOH000000000005239","5239","TANAY RURAL HEALTH UNIT II"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","JP RIZAL STREET"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","TANAY","045812000","SAMPALOC","045812012","1980"," "," "," ","[email]"," "," ","RIVERA","AMOR DULCE","AQUINO","Rural Health Physician","","",""
"DOH000000000005242","5242","SAN ANDRES MAIN HEALTH CENTER"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","FERNANDEZ STREET"," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","SAN ANDRES","045640000","POBLACION","045640007","4314"," "," "," "," "," "," ","FLORIDO, JR","VIRGILIO","OBLEFIAS","Municipal Health Officer","","",""
"DOH000000000005303","5303","DASMARIÑAS CITY HEALTH OFFICE I","","","","Rural Health Unit","Government","Local Government Unit","","D. MANGUBAT STREET","","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","CITY OF DASMARI?AS","042106000","ZONE  II (POB.)","042106017","4115","+63 464160279","","+63 464160279","[email]","","","CRISTOBAL","CYNTHIA","MORALES","City Health Officer","","",""
"DOH000000000005336","5336","ALABAT RURAL HEALTH UNIT","MUNICIPAL HEALTH OFFICE ALABAT","","","Rural Health Unit","Government","Local Government Unit","","NATIONAL ROAD","","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","ALABAT","045602000","BARANGAY  1 (POB.)","045602010","4333","","","","[email] [email]","","","CHUA CHENG","MA. ROSELLA","CAPARROS","Municipal Health Officer","","",""
"DOH000000000005404","5404","MALVAR RURAL HEALTH UNIT","Malvar Maternity Clinic","","","Rural Health Unit","Government","Local Government Unit","","","","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","MALVAR","041017000","SAN PIOQUINTO","041017019","4233","+63 434060331","+63 434060439","+63 434060331","[email]","","","JAURIGUE","MARIA LUISA","VITUG","Municipal Health Officer","","",""
"DOH000000000005405","5405","TINGLOY RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","TINGLOY","041033000","BARANGAY 14 (POBLACION 2)","041033009","4203","+63 437062706"," "," ","[email]"," "," ","BEJASA","OSCAR ELEUTERIO","LEYCO","Municipal Health Officer","","",""
"DOH000000000005542","5542","TAGAYTAY CITY HEALTH OFFICE"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","AKLE STREET"," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","TAGAYTAY CITY","042119000","KAYBAGAL SOUTH (POB.)","042119008","4120","+63 464830604"," ","[phone]","[email]"," "," ","MANGAYA","ROSALINDA","R.","City Health Officer","","",""
"DOH000000000005552","5552","SAMPALOC RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","OBMANIA STREET CORNER DORNEO STREET"," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","SAMPALOC","045639000","SAN ROQUE (POB.)","045639018","4332"," "," "," "," "," "," ","RAMOSO","RANI","BALO","Municipal Health Officer","","",""
"DOH000000000005596","5596","SAN PEDRO RURAL HEALTH UNIT II"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","OLD TENANT"," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","CITY OF SAN PEDRO","043425000","LANGGAM","043425006","4023"," "," "," ","[email]","[email]"," ","OLIVAREZ","ROBERT","R.","Municipal Health Officer","","",""
"DOH000000000005775","5775","CABUYAO CITY HEALTH OFFICE I","CABUYAO RURAL HEALTH UNIT I"," "," ","Rural Health Unit","Government","Local Government Unit"," ","ROSARIO VILLAGE"," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","CABUYAO CITY","043404000","SALA","043404014","4025","+63 495311153"," ","+63 495311153","[email]"," "," ","DIAMANTE","ELENA","CAPARAS","City Health Officer","","",""
"DOH000000000005793","5793","TERNATE RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","GOVERNOR DRIVE"," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","TERNATE","042121000","SAN JUAN I","042121007","4111","+63 464120164"," "," "," "," "," ","ARANDIA","GINALYNN","Y.","Municipal Health Officer","","",""
"DOH000000000005869","5869","NOVELETA HEALTH CENTER","NOVELETA RURAL HEALTH UNIT","","","Rural Health Unit","Government","Local Government Unit","","","","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","NOVELETA","042116000","POBLACION","042116002","4105","+63 464381828","","","[email]","","","BUCU","MARIA HILDA","CALIBUSO","Municipal Health Officer","","",""
"DOH000000000005905","5905","TERESA RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","M. GAROVILLAS STREET"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","TERESA","045814000","POBLACION","045814006","1880","+63 029185561"," "," ","[email]"," "," ","CELESTRA","MENCHITA","FELIX","Municipal Health Officer","","",""
"DOH000000000006126","6126","NAIC RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","CAPTAIN CIRIACO NAZARENO STREET"," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","NAIC","042115000","CAPT. C. NAZARENO (POB.)","042115006","4110","+63 465070781","+63 464120296","+63 465070781","[email]"," "," ","ANSELMO SE","SUSAN","J.","Municipal Health Officer","","",""
"DOH000000000006537","6537","BAUAN RURAL HEALTH UNIT II","","","","Rural Health Unit","Government","Local Government Unit","","C. INGCO STREET","","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","BAUAN","041006000","APLAYA","041006002","4201","+63 439809147","","","[email]","","","GENEROSO, JR.","FRANCISCO","I.","Municipal Health Officer","","",""
"DOH000000000006538","6538","BAUAN RURAL HEALTH UNIT I"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","F. MANGOBOS STREET"," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","BAUAN","041006000","BARANGAY  I (POB.)","041006007","4201","+63 437272261","+63 437270154","+63 437271004","[email]"," "," ","BEJER","VICTOR","C.","Municipal Health Officer","","",""
"DOH000000000006539","6539","SAN JOSE MUNICIPAL HEALTH OFFICE","SAN JOSE RURAL HEALTH UNIT"," "," ","Rural Health Unit","Government","Local Government Unit"," ","MAKALINTAL STREET"," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","SAN JOSE","041022000","POBLACION BARANGAY I","041022023","4227","+63 437260023"," ","+63 437260023","[email]"," "," ","LUNA","RUFO","RAZO","Municipal Health Officer","","",""
"DOH000000000006703","6703","TALISAY RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","TALISAY","041030000","POBLACION BARANGAY  5","041030015","4220","+63 437730284"," ","+63 437730238","[email]"," "," ","LUNA","VICTORIA","V.","Municipal Health Officer","","",""
"DOH000000000006704","6704","SAN JUAN RURAL HEALTH UNIT I"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","SAN JUAN","041023000","POBLACION","041023029","4226","+63 435754058"," ","+63 435753210","[email]"," "," ","ALIDIO, JR.","NESTOR","Q.","Municipal Health Officer","","",""
"DOH000000000006845","6845","RIZAL RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","RIZAL","043423000","WEST POBLACION","043423007","4003","+63 495633588"," ","+63 495631051","[email]"," "," ","CIRILO","SAM JOSEPH","C.","Municipal Health Officer","","",""
"DOH000000000006907","6907","CARIDAD RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","P. PATERNO STREET"," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","CAVITE CITY","042105000","BARANGAY 39 (JASMIN)","042105033","4100"," "," "," "," "," "," ","DOMINGO","JET"," ","Rural Health Physician","","",""
"DOH000000000006915","6915","SAN MATEO RURAL HEALTH UNIT III (DOÑA PEPENG PC)","","","","Rural Health Unit","Government","Local Government Unit","","DONA PEPENG","","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","SAN MATEO","045811000","GUITNANG BAYAN I (POB.)","045811005","1850","","","","","","","CADAOAS","HAYDEE","","Public Health Nurse","","",""
"DOH000000000007170","7170","CALATAGAN RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","BURGOS STREET"," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","CALATAGAN","041008000","BARANGAY  2 (POB.)","041008017","4215","+63 432132018","+63 432132258","+63 432133001","[email]"," "," ","TURNO","ROBERT JOHN","MENESES","Municipal Health Officer","","",""
"DOH000000000007367","7367","BINANGONAN RURAL HEALTH UNIT I"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","MUNICIPAL COMPOUND"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","BINANGONAN","045804000","CALUMPANG","045804007","1940","+63 026525413"," "," ","[email]","[email]"," ","DE LA CUESTA","ANGELITO","UBIADAS","Municipal Health Officer","","",""
"DOH000000000007369","7369","GENERAL TRIAS RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","CITY OF GENERAL TRIAS","042108000","SAMPALUCAN POB. (BGY. 2)","042108004","4119","+63 464378184"," ","+63 465091250","[email]"," "," ","ESCARIO","ABE","DESTURA","Municipal Health Officer","","",""
"DOH000000000007370","7370","TANZA RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","TANZA","042120000","DAANG AMAYA I","042120009","4108","+63 464841485"," "," "," "," "," ","PUNZALAN","RUTH","S.","Municipal Health Officer","","",""
"DOH000000000007374","7374","MAGALLANES RURAL HEALTH UNIT AND LYING IN CLINIC","MAGALLANES RURAL HEALTH UNIT"," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","MAGALLANES","042112000","KABULUSAN","042112014","4113"," "," "," ","[email]"," "," ","BACOLOD","JOSE JEMMEL","B.","Municipal Health Officer","","",""
"DOH000000000007375","7375","AMADEO RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","MUNICIPAL BUILDING OF AMADEO, A. MABINI STREET"," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","AMADEO","042102000","BARANGAY VI (POB.)","042102019","4119","+63 464833022"," "," "," "," "," ","VILLANUEVA","MELINDA"," ","Rural Health Physician","","",""
"DOH000000000007377","7377","INDANG RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","J. DIMABILING STREET"," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","INDANG","042110000","BARANGAY  4 (POB.)","042110026","4122","+63 464150286"," ","+63 464150286","[email]"," "," ","ALEGRE","ROSA"," ","Municipal Health Officer","","",""
"DOH000000000007380","7380","MAJAYJAY RURAL HEALTH UNIT","MAJAYJAY PUERICULTURE CENTER"," "," ","Rural Health Unit","Government","Local Government Unit"," ","PLAZA RIZAL STREET"," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","MAJAYJAY","043416000","SANTA CATALINA (POB.)","043416037","4005","+63 495633586"," ","+63 495633586","[email]","[email],"," ","VILLAREAL","IVAN","G.","Municipal Health Officer","","",""
"DOH000000000007381","7381","LUISIANA RURAL HEALTH UNIT","","","","Rural Health Unit","Government","Local Government Unit","","MORILLO STREET","","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","LUISIANA","043412000","BARANGAY ZONE VIII (POB.)","043412009","4032","+63 495036467","+63 495554287","+63 495036208","[email]","[email]","","LEOBRERA","MAR ANTHONY","IBAÑEZ","Municipal Health Officer","","",""
"DOH000000000007385","7385","PEREGRINA REBONG - DATOR MEMORIAL HEALTH CENTER","VICTORIA RURAL HEALTH UNIT","","","Rural Health Unit","Government","Local Government Unit","","M.H. DEL PILAR STREET","","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","VICTORIA","043430000","NANHAYA (POB.)","043430004","4011","","","","[email]","[email]","","YOUNG","MARIA KATHLEEN GRACE CONCEPCION","R.","Municipal Health Officer","","",""
"DOH000000000007386","7386","CALAUAN RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","CALAUAN","043406000","KANLURAN (POB.)","043406013","4012","+63 495680016"," "," "," "," "," ","REFREA","JELIDORA"," "," ","","",""
"DOH000000000007394","7394","LUMBAN RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","GENERAL LUNA STREET"," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","LUMBAN","043413000","SANTO NIÑO (POB.)","043413015","4014","+63 495009331"," "," ","[email]"," "," ","MAGTOTO","ULYSSES","B.","Municipal Health Officer","","",""
"DOH000000000007397","7397","FAMY RURAL HEALTH UNIT (JACINTO F. ABARY HEALTH CTR.)"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","FAMY","043408000","TUNHAC","043408020","4021","+63 495012545"," "," ","[email]"," "," ","EM","RUBEN","R.","Municipal Health Officer","","",""
"DOH000000000007398","7398","MAGDALENA RURAL HEALTH UNIT","","","","Rural Health Unit","Government","Local Government Unit","","BONIFACIO STREET","","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","MAGDALENA","043415000","POBLACION","043415019","4007","+63 495766107","","","[email]","","","PITA","MARIA CLEOFE","ARCENA","Municipal Health Officer","","",""
"DOH000000000007400","7400","SINILOAN RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","SINILOAN","043429000","BAGUMBARANGAY (POB.)","043429003","4019","+63 498130204"," ","+63 498130204","[email]"," "," ","FARIÑAS","GIRANY","A.","Municipal Health Officer","","",""
"DOH000000000007401","7401","LOS BAÑOS RURAL HEALTH UNIT I"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","HIGHWAY ANOS"," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","LOS BA?OS","043411000","ANOS","043411001","4030","+63 495363857"," ","+63 495363857","[email]"," "," ","ISIDRO","ALVIN","A.","Municipal Health Officer","","",""
"DOH000000000007402","7402","CAVINTI RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","JUNCTION STREET"," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","CAVINTI","043407000","DUHAT","043407006","4013","+63 495230148"," "," ","[email]"," "," ","CASTILLO","EDILBERTO","R.","Municipal Health Officer","","",""
"DOH000000000007404","7404","BULIHAN RURAL HEALTH UNIT","","","","Rural Health Unit","Government","Local Government Unit","","ZONE 6 BULILAN SILANG, AFP HOUSING","","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","SILANG","042118000","BULIHAN","042118011","4118","","","","","","","PAU","VIOLETA","D.","Municipal Health Officer","","",""
"DOH000000000007405","7405","SILANG RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","OLD CAPARAS BUILDING"," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","SILANG","042118000","BARANGAY  III (POB.)","042118034","4118","+63 464142925"," ","+63 464142925","[email]"," "," ","PANG","LUZ","JAURIQUE","Municipal Health Officer","","",""
"DOH000000000007410","7410","MATAAS NA KAHOY RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","MATAASNAKAHOY","041018000","BARANGAY II-A (POB.)","041018018","4223","+63 437841016","+63 434610389","+63 437841016"," "," "," ","CARAAN","KARLA"," ","Municipal Health Officer","","",""
"DOH000000000007411","7411","LOS BAÑOS RURAL HEALTH UNIT II"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","OPAL STREET"," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","LOS BA?OS","043411000","BATONG MALAKE","043411004","4030","+63 495366403"," "," "," "," "," ","SIOTA","AILEEN","G.","Municipal Health Officer","","",""
"DOH000000000007413","7413","LILIW RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","LILIW","043410000","PAG-ASA (POB.)","043410032","4004","+63 495633055"," ","+63 495631003","[email]"," "," ","CORDIN","MARILOU","P.","Municipal Health Officer","","",""
"DOH000000000007419","7419","KALAYAAN RURAL HEALTH UNIT","KALAYAAN MUNICIPAL HEALTH OFFICE"," "," ","Rural Health Unit","Government","Local Government Unit"," ","REAL STREET"," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","KALAYAAN","043409000","SAN JUAN (POB.)","043409003","4015","+63 495017753"," "," ","[email]"," "," ","YAMBOT JR.","RICARDO","R.","Municipal Health Officer","","",""
"DOH000000000007424","7424","PAETE RURAL HEALTH UNIT","","","","Rural Health Unit","Government","Local Government Unit","","2-058 F. SARIO STREET","","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","PAETE","043418000","MAYTOONG (POB.)","043418008","4016","+63 495572838","","","[email]","","","ICO","JENNIEFER KRISTINE","MALATE","Other","Not Applicable","",""
