Date and Time Downloaded : 12/30/2020 03:18:14 pm"Health Facility Code","Health Facility Code Short","Facility Name","Old Health Facility Names","Old Health Facility Name 2","Old Health Facility Name 3","Health Facility Type","Ownership Major Classification","Ownership Sub-Classification for Government facilities","Ownership Sub-Classification for private facilities","Street Name and #           ","Building name and #","Region Name","Region PSGC","Province Name","Province PSGC","City/Municipality Name","City/Municipality PSGC","Barangay Name","Barangay PSGC","Zip Code","Landline Number","Landline Number 2","Fax Number","Email Address","Alternate Email Address","Official Website","Facility Head: Last Name","Facility Head: First Name","Facility Head: Middle Name","Facility Head: Position","Hospital Licensing Status","Service Capability","Bed Capacity"
"DOH000000000007447","7447","SAN PEDRO RURAL HEALTH UNIT I"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","LUNA STREET"," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","CITY OF SAN PEDRO","043425000","POBLACION","043425011","4023","+63 028565086"," "," ","[email]"," "," ","OLIVAREZ","ROBERT","R.","Municipal Health Officer","","",""
"DOH000000000007451","7451","MABITAC RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","MABITAC","043414000","PAG-ASA (POB.)","043414012","4020"," "," "," "," "," "," ","DEL MUNDO","AIZEL","C.","Municipal Health Officer","","",""
"DOH000000000007452","7452","ALAMINOS RURAL HEALTH UNIT","","","","Rural Health Unit","Government","Local Government Unit","","D. FANDIÑO STREET, MUNICIPAL BLDG. CPD.","","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","ALAMINOS","043401000","BARANGAY III (POB.)","043401005","4001","+63 495671196","","[phone]","","","","BASILAN","VICTORIA","F.","Municipal Health Officer","","",""
"DOH000000000007454","7454","MORONG RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","TOMAS CLAUDIO STREET"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","MORONG","045809000","SAN PEDRO (POB.)","045809008","1960","+63 024512773"," "," "," "," "," ","PEDROSA","NORBERTA"," ","Municipal Health Officer","","",""
"DOH000000000007651","7651","PILA RURAL HEALTH UNIT","","","","Rural Health Unit","Government","Local Government Unit","","RIZAL STREET","","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","PILA","043422000","SANTA CLARA SUR (POB.)","043422017","4010","+63 495590482","","","","","","BAMBO","ANGELO VIEL","ENRIQUEZ","Municipal Health Officer","","",""
"DOH000000000007661","7661","TAYABAS RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","CITY OF TAYABAS","045647000"," "," ","4327"," "," "," "," "," "," "," "," "," "," ","","",""
"DOH000000000007666","7666","TAGKAWAYAN RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","MAXI DRIVE MUNICIPAL HALL COMPOUND"," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","TAGKAWAYAN","045646000","POBLACION","045646029","4321","+63 423040093"," ","+63 423048034","[email]"," "," ","ROCAFORT","POTENCIANO","GARING","Municipal Health Officer","","",""
"DOH000000000007695","7695","AGDANGAN RURAL HEALTH UNIT","","","","Rural Health Unit","Government","Local Government Unit","","","","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","AGDANGAN","045601000","POBLACION  II","045601013","4304","+63 425497210","","+63 425497210","[email]","[email]","","ILAGAN","FELIXBERTO","","Municipal Health Officer","","",""
"DOH000000000016170","16170","STRIKE SA SERBISYO HEALTH UNIT III (SALINAS)","SALINAS I BARANGAY HEALTH STATION","","","Rural Health Unit","Government","Local Government Unit","","SALINAS STREET","","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","BACOOR CITY","042103000","SALINAS I","042103020","4102","","","","[email]","","","MARQUEZ","MICHAEL ANGELO","JACINTO","Medical Officer","Not Applicable","",""
"DOH000000000016759","16759","DALAHICAN HEALTH CENTER"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","REYES STREET"," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","CAVITE CITY","042105000","BARANGAY 3 (HEN. E. AGUINALDO)","042105023","4100"," "," "," "," "," "," ","REYES","MERCEDITA","P.","Municipal Health Officer","","",""
"DOH000000000016766","16766","SAN ANTONIO HEALTH CENTER"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","RODRIGUEZ STREET"," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","CAVITE CITY","042105000","BARANGAY 45-A (KAUNLARAN A)","042105073","4100","+63 464311618"," "," "," "," "," ","MENDOZA","ARNOLD","C.","Rural Health Physician","","",""
"DOH000000000016776","16776","LUCENA CITY RURAL HEALTH UNIT I"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","LUCENA CITY (Capital)","045624000"," "," ","4301"," "," "," "," "," "," "," "," "," "," ","","",""
"DOH000000000016778","16778","LUCENA CITY RURAL HEALTH UNIT II"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","LUCENA CITY (Capital)","045624000"," "," ","4301"," "," "," "," "," "," "," "," "," "," ","","",""
"DOH000000000016780","16780","LUCENA CITY RURAL HEALTH UNIT III"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","LUCENA CITY (Capital)","045624000"," "," ","4301"," "," "," "," "," "," "," "," "," "," ","","",""
"DOH000000000017211","17211","PEREZ RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","LEON GUINTO STREET"," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","PEREZ","045633000","MAPAGMAHAL POB. (BARANGAY 2)","045633008","4334","+63 427190093"," "," ","[email]"," "," ","OLIVEROS","CYNTHIA","CAMARA","Municipal Health Officer","","",""
"DOH000000000017593","17593","QUEZON RURAL HEALTH UNIT"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","U. CAMACHO STREET"," ","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","QUEZON","045637000","BARANGAY  III (POB.)","045637014","4332"," "," "," ","[email]"," "," ","MIER","JANA DEBORAH","BANISA","Municipal Health Officer","","",""
"DOH000000000019201","19201","DOLORES RURAL HEALTH UNIT","","","","Rural Health Unit","Government","Local Government Unit","","","","REGION IV-A (CALABAR ZON)","040000000","QUEZON","045600000","DOLORES","045615000","BULAKIN II","045615016","4326","+63 425656785","","","","","","DIMAANO","RUBY ANNA","LAROZA","Municipal Health Officer","","",""
"DOH000000000019641","19641","SANTO NIÑO HEALTH CENTER","","","","Rural Health Unit","Government","Local Government Unit","","MAYFAIR STREET, MONTEVISTA PARK SUBDIVISION","","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","CAINTA","045805000","SANTO NIÑO","045805019","1900","","","","","","","CORRALES","CRISTIE","FERNANDEZ","","","",""
"DOH000000000019660","19660","CAINTA MUNICIPAL HEALTH OFFICE","","","","Rural Health Unit","Government","Local Government Unit","","","","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","CAINTA","045805000","SANTO DOMINGO","045805020","1900","","","","[email]","","","GONZAGA","EDGARDO","MOLINA","Municipal Health Officer","Not Applicable","",""
"DOH000000000019661","19661","PFCI HEALTH CENTER"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","SAMPAGUITA STREET PFCI FLOODWAY"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","CAINTA","045805000","SAN ANDRES (POB.)","045805014","1900"," "," "," "," "," "," ","DEMATA","ANNIE","P.","Rural Health Physician","","",""
"DOH000000000020085","20085","ANGONO RURAL HEALTH UNIT II"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","DON MARIANO STREET"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","ANGONO","045801000","MAHABANG PARANG","045801014","1930"," "," "," "," "," "," ","MANLICLIC","GARRY"," ","Rural Health Physician","","",""
"DOH000000000020375","20375","BINANGONAN RURAL HEALTH UNIT IV"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","TALIM ISLAND"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","BINANGONAN","045804000","GULOD","045804010","1940"," "," "," "," "," "," ","CEÑIDOZA","ADELAIDA","GONDRANEOUS","Public Health Nurse","","",""
"DOH000000000023673","23673","SAN ISIDRO RURAL HEALTH UNIT II","","","","Rural Health Unit","Government","Local Government Unit","","","","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","BATANGAS CITY (Capital)","041005000","SAN ISIDRO","041005090","4200","+63 437239146","","","","","","TENORIO","TRISHA","","Municipal Health Officer","","",""
"DOH000000000023674","23674","ALANGILAN RURAL HEALTH UNIT III","","","","Rural Health Unit","Government","Local Government Unit","","BEREDO COMPOUND","","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","BATANGAS CITY (Capital)","041005000","ALANGILAN","041005001","4200","+63 439848784","","","","","","ALEGRE","ANGELA GRACE","F.","Municipal Health Officer","","",""
"DOH000000000023675","23675","TABANGAO AMBULONG RURAL HEALTH UNIT IV"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","BATANGAS CITY (Capital)","041005000","TABANGAO AMBULONG","041005107","4200","+63 434024751"," "," "," "," "," ","CALINJASA","IAN"," ","Municipal Health Officer","","",""
"DOH000000000023676","23676","PALLOCAN KANLURAN RURAL HEALTH UNIT VI","","","","Rural Health Unit","Government","Local Government Unit","","","","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","BATANGAS CITY (Capital)","041005000","PALLOCAN KANLURAN","041005051","4200","","","","","","","MENDOZA","RONA","","Municipal Health Officer","","",""
"DOH000000000025712","25712","STRIKE SA SERBISYO CITY HEALTH UNIT VI (QUEENS ROW)","QUEENS ROW MAIN HEALTH CENTER","","","Rural Health Unit","Government","Local Government Unit","","BLOCK 1 LOT 2 SANTAN STREET","","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","BACOOR CITY","042103000","QUEENS ROW WEST","042103028","4102","+63 46436-1626","","","","","","LOPEZ","MANUEL","PALAD","Medical Officer","Not Applicable","",""
"DOH000000000025698","25698","STRIKE SA SERBISYO LYING-IN AND HEALTH CENTER (GREEN VALLEY)","GREEN VALLEY HEALTH CENTER","","","Rural Health Unit","Government","Local Government Unit","","M. ALVAREZ EXTENSION","","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","BACOOR CITY","042103000","MOLINO II","042103045","4102","+63 464172253","","","[email]","","","DE OCAMPO","ORLANDO","ROXAS","Medical Officer","Not Applicable","",""
"DOH000000000025700","25700","STRIKE SA SERBISYO CITY HEALTH UNIT V (MOLINO III)","MOLINO III MAIN HEALTH CENTER","","","Rural Health Unit","Government","Local Government Unit","","MALINIS COMPOUND","","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","BACOOR CITY","042103000","MOLINO III","042103046","4102","","","","[email]","","","SANTIAGO","RUBILYN","SALDAÑA","Medical Officer","Not Applicable","",""
"DOH000000000025695","25695","STRIKE SA SERBISYO LYING-IN AND CITY HEALTH UNIT IV","BAYANAN MAIN HEALTH CENTER","","","Rural Health Unit","Government","Local Government Unit","","MOLINO I","SAGIP BUHAY RECOVERY AND CITY HEALTH CENTER BUILDING","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","BACOOR CITY","042103000","BAYANAN","042103004","4102","+63 46437-1560","","","[email]","","","ASERON","GRACE","ALIS","Rural Health Physician","Not Applicable","",""
"DOH000000000025762","25762","CAVITE SOCIAL HYGIENE CLINIC"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","F. DELA CRUZ STREET"," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","CAVITE CITY","042105000","BARANGAY 39 (JASMIN)","042105033","4100"," "," "," "," "," "," ","TERRADO","LOIDA","S.","City Health Officer","","",""
"DOH000000000025788","25788","SANTA CRUZ HEALTH CENTER"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","ALEJANDRO STREET"," ","REGION IV-A (CALABAR ZON)","040000000","CAVITE","042100000","CAVITE CITY","042105000","BARANGAY 12 (LOVE BIRD)","042105005","4100"," "," "," "," "," "," ","PORTUGUEZ","ROLANDO","S.","Rural Health Physician","","",""
"DOH000000000029420","29420","MABINI HEALTH CENTER","","","","Rural Health Unit","Government","Local Government Unit","","","","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","MABINI","041016000","POBLACION","041016018","4202","","","","[email]","","","Beloso","Melanio Ramir","Panopio","Municipal Health Officer","","",""
"DOH000000000029554","29554","BARANGAY II-D RURAL HEALTH UNIT","BARANGAY II-D HEALTH CENTER","","","Rural Health Unit","Government","Local Government Unit","","PNR COMPOUND","","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","SAN PABLO CITY","043424000","BARANGAY II-D (POB.)","043424008","4000","","","","","","","DIOSO","MARILYN","M.","Public Health Nurse","","",""
"DOH000000000029559","29559","ANTIPOLO RURAL HEALTH UNIT V"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","BUHANGINAN ANNEX"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","CITY OF ANTIPOLO (Capital)","045802000","SAN JOSE (POB.)","045802008","1870"," "," "," "," "," "," ","VARGAS","ELIZABETH","G.","Public Health Nurse","","",""
"DOH000000000029560","29560","CCH RURAL HEALTH UNIT BIRTHING HOME 2","RODRIGUEZ RURAL HEALTH UNIT II","","","Rural Health Unit","Government","Local Government Unit","","MUNTING ILAW, KASIGLAHAN","","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","RODRIGUEZ (MONTALBAN)","045808000","SAN JOSE","045808010","1860","","","","","","","MENDADOR","MARIA CRISTINA","SELATINO","Public Health Nurse","","",""
"DOH000000000029561","29561","CCH RURAL HEALTH UNIT BIRTHING HOME 3","RODRIGUEZ RURAL HEALTH UNIT III","","","Rural Health Unit","Government","Local Government Unit","","SITIO TANAG","","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","RODRIGUEZ (MONTALBAN)","045808000","SAN ISIDRO","045808009","1860","","","","","","","OROCAY","EMILY ANN","APILLADO","Public Health Nurse","","",""
"DOH000000000029562","29562","CCH RURAL HEALTH UNIT BIRTHING HOME 4","RODRIGUEZ RURAL HEALTH UNIT IV","","","Rural Health Unit","Government","Local Government Unit","","SITIO WAWA","","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","RODRIGUEZ (MONTALBAN)","045808000","SAN RAFAEL","045808011","1860","","","","","","","PADILLA","LUZ","PACURSA","Public Health Nurse","","",""
"DOH000000000029597","29597","SANTA MARIA RURAL HEALTH UNIT","","","","Rural Health Unit","Government","Local Government Unit","","","","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","SAN PABLO CITY","043424000","SANTA MARIA","043424082","4000","+63 495032165","","","","","","GOMEZ","ELVIRA","M.","Rural Health Midwife","","",""
"DOH000000000029599","29599","CONCEPCION A RURAL HEALTH UNIT","","","","Rural Health Unit","Government","Local Government Unit","","DOÑA EUSEBIA STREET","","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","SAN PABLO CITY","043424000","CONCEPCION","043424035","4000","+63 495628179","","","","","","GUTIERREZ","EMELITA","B.","Public Health Nurse","","",""
"DOH000000000029600","29600","DEL REMEDIO RURAL HEALTH UNIT","DEL REMEDIO HEALTH CENTER","","","Rural Health Unit","Government","Local Government Unit","","1041 LEFT PNR COMPOUND","","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","SAN PABLO CITY","043424000","DEL REMEDIO","043424036","4000","","","","","","","AMANTE","EDEN","GABANAN","Rural Health Midwife","","",""
"DOH000000000029602","29602","SAN MATEO RURAL HEALTH UNIT IV","","","","Rural Health Unit","Government","Local Government Unit","","SAMPAGUITA STREET MODESTA","","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","SAN MATEO","045811000","AMPID I","045811001","1850","+63 025334134","","","","","","VALERE","GIOZIE","","Public Health Nurse","","",""
"DOH000000000029603","29603","SAN JUAN RURAL HEALTH UNIT 2-A"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","KADALAGAHAN STREET"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","TAYTAY","045813000","SAN JUAN","045813004","1920"," "," "," "," "," "," ","BENSORTO","ARMANDO","TUMLOS","Public Health Nurse","","",""
"DOH000000000029604","29604","SAN LORENZO RUIZ RURAL HEALTH UNIT II-B"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","BLK 40 MAIN ROAD SAN LAZARO RUIZ"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","TAYTAY","045813000","SAN JUAN","045813004","1920"," "," "," "," "," "," ","BORREO","ROSARIO","MORALES","Public Health Nurse","","",""
"DOH000000000029605","29605","MUZON RURAL HEALTH UNIT III"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","NATIONAL ROAD"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","TAYTAY","045813000","MUZON","045813002","1920"," "," "," "," "," "," ","TAPAWAN","MILA","TOMENIO","Public Health Nurse","","",""
"DOH000000000029606","29606","SAN ISIDRO RURAL HEALTH UNIT IV"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","SAMPAGUITA STREET GREGORIA HEIGHTS SUBDIVISION"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","TAYTAY","045813000","SAN ISIDRO","045813003","1920","+63 026691096"," ","+63 026588573","cecilia_vallesteros@yahoocom"," "," ","VALLESTEROS","MARIA CECILIA","RESURRECCION","Public Health Nurse","","",""
"DOH000000000029607","29607","SANTA ANA HEALTH CENTER MAIN RURAL HEALTH UNIT V-A"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","B.A. CRUZ"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","TAYTAY","045813000","SANTA ANA","045813005","1920"," "," "," "," "," "," ","TINA","NOEMI","PASCUA","Public Health Nurse","","",""
"DOH000000000029608","29608","SITIO TAPAYAN HEALTH CENTER RURAL HEALTH UNIT V-B","LUPANG ARENDA HEALTH CENTER"," "," ","Rural Health Unit","Government","Local Government Unit"," ","YNARES AVENUE, LUPANG ARENDA"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","TAYTAY","045813000","SANTA ANA","045813005","1920"," "," "," "," "," "," ","STA. ANA","MARIA CRISTINA","CRUZ","Public Health Nurse","","",""
"DOH000000000029609","29609","TAYTAY RURAL HEALTH UNIT I"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","J. ASILO STREET"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","TAYTAY","045813000","DOLORES (POB.)","045813001","1920","+63 026589874"," "," ","[email]"," "," ","NAVAL","ANNA CONCEPCION","NAVAL","Public Health Nurse","","",""
"DOH000000000031352","31352","ANTIPOLO RURAL HEALTH UNIT III","","","","Rural Health Unit","Government","Local Government Unit","","ARTELLAR AVENUE","","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","CITY OF ANTIPOLO (Capital)","045802000","DELA PAZ (POB.)","045802003","1870","+63 026320937","+63 026970362","","[email]","[email]","","MACAPAGAL","RAYMUND","SORIANO","Rural Health Physician","","",""
"DOH000000000031353","31353","ANTIPOLO RURAL HEALTH UNIT IV"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","SANTOS STREET"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","CITY OF ANTIPOLO (Capital)","045802000"," "," ","1870"," "," "," "," "," "," ","BALTAZAR","EDEN"," ","Public Health Nurse","","",""
"DOH000000000031361","31361","TANAY RURAL HEALTH UNIT III"," "," "," ","Rural Health Unit","Government","Local Government Unit"," "," "," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","TANAY","045812000","SANTO NIÑO","045812016","1980"," "," "," "," "," "," ","GABOT","FAUSTINO"," ","Public Health Nurse","","",""
"DOH000000000031366","31366","ROYAL RURAL HEALTH UNIT II-B"," "," "," ","Rural Health Unit","Government","Local Government Unit"," ","CORNER CAMIA STREET ROYAL SUBDIVISION ZAPANTA COMPOUND"," ","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","TAYTAY","045813000","SAN JUAN","045813004","1920"," "," "," "," "," "," ","CINCO","ARACELI","E.","Rural Health Midwife","","",""
"DOH000000000032021","32021","BAGONG POOK RURAL HEALTH UNIT","BAGONG POOK VI-C HEALTH CENTER","","","Rural Health Unit","Government","","","HOLY ROSARY STREET","","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","SAN PABLO CITY","043424000","BAGONG POOK VI-C (POB.)","043424002","4000","+63 495625505","","","[email]","","","ESCALANDA","BERNADETTE","J.","Rural Health Physician","","",""
"DOH000000000032054","32054","SAN PABLO CITY HEALTH OFFICE EXTENSION UNIT","SAN JOSE HEALTH CENTER","","","Rural Health Unit","Government","Local Government Unit","","PUROK 2, BAÑAGALE SUBDIVISION","","REGION IV-A (CALABAR ZON)","040000000","LAGUNA","043400000","SAN PABLO CITY","043424000","SAN JOSE","043424053","4000","+63 495033839","","","[email]","","","QUIAMBAO","EDUARDO","G.","Rural Health Physician","","",""
"DOH000000000033710","33710","SAN MATEO RURAL HEALTH UNIT V","","","","Rural Health Unit","Government","","","PUROK 2, BUNTONG PALAY","","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","SAN MATEO","045811000","SILANGAN","045811016","","","","+63 9255698339","[email]","","","MEDRANO","JENIFER","D.C.","Rural Health Physician","","",""
"DOH000000000034410","34410","ROSARIO RURAL HEALTH UNIT III","","","","Rural Health Unit","Government","Local Government Unit","","PUROK 2, CENTRO 1","","REGION IV-A (CALABAR ZON)","040000000","BATANGAS","041000000","ROSARIO","041021000","CALANTAS","041021009","4225","","","","","","","LUNA","LUISITO","TAGLE","Rural Health Physician","","",""
"DOH000000000036505","36505","ONE CAINTA VILLAGE HEALTH CENTER","","","","Rural Health Unit","Government","","","050 Nursery Road","","REGION IV-A (CALABAR ZON)","040000000","RIZAL","045800000","CAINTA","045805000","SAN ROQUE","045805017","1900","","","","","","","JAVIER","JOVITO","BERNARDO","Rural Health Physician","Not Applicable","",""
